nct_id	gender	max_age	max_age_in_years	max_age_number	max_age_unit	min_age	min_age_in_years	min_age_number	min_age_unit
NCT00392327	BOTH	21 Years	21	21	Years	3 Years	3	3	Years
NCT00632853	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00719303	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT00492778	FEMALE	999 Years	999	999	Years	0 Years	0	0	Years
NCT00001337	BOTH	999 Years	999	999	Years	12 Years	12	12	Years
NCT00576654	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01012817	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00956007	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00887146	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00983697	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00980954	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT00981656	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00980460	BOTH	21 Years	21	21	Years	0 Years	0	0	Years
NCT01013649	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02085408	BOTH	999 Years	999	999	Years	60 Years	60	60	Years
NCT01042522	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01096368	BOTH	20 Years	20	20	Years	13 Months	1.0833333333333333	13	Months
NCT01118026	BOTH	60 Years	60	60	Years	18 Years	18	18	Years
NCT01101451	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01141231	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01366144	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01051635	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01222754	BOTH	21 Years	21	21	Years	0 Years	0	0	Years
NCT01386385	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01381718	BOTH	18 Years	18	18	Years	6 Years	6	6	Years
NCT01190930	BOTH	30 Years	30	30	Years	1 Years	1	1	Years
NCT01231906	BOTH	50 Years	50	50	Years	0 Years	0	0	Years
NCT01272037	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01275664	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01359592	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01368588	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01434316	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01497444	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01503632	BOTH	21 Years	21	21	Years	1 Years	1	1	Years
NCT01503086	BOTH	16 Years	16	16	Years	6 Years	6	6	Years
NCT01515787	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01333046	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01556243	FEMALE	999 Years	999	999	Years	40 Years	40	40	Years
NCT01573442	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01587352	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01585805	BOTH	999 Years	999	999	Years	19 Years	19	19	Years
NCT01638533	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01775475	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01695941	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01595061	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01602666	BOTH	21 Years	21	21	Years	3 Years	3	3	Years
NCT01622868	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01649089	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01674140	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01668719	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01711541	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01711554	BOTH	21 Years	21	21	Years	0 Years	0	0	Years
NCT01781468	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01805076	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01730937	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01349881	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01789684	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01863550	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01749397	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01806129	FEMALE	55 Years	55	55	Years	18 Years	18	18	Years
NCT01586403	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01755195	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01767194	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT01089101	BOTH	21 Years	21	21	Years	3 Years	3	3	Years
NCT01872975	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01771107	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01220583	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01824836	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01810913	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01817075	BOTH	21 Years	21	21	Years	2 Months	0.16666666666666666	2	Months
NCT00978250	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01822496	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01822509	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01822522	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01244737	BOTH	21 Years	21	21	Years	0 Years	0	0	Years
NCT01841723	404ERROR
NCT01849146	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01901094	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01851369	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01935934	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01881867	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01534598	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01897012	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01896999	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01902173	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01953588	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT01912625	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01925131	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT00942877	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT01273155	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01273168	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01362803	BOTH	18 Years	18	18	Years	2 Years	2	2	Years
NCT01391962	BOTH	999 Years	999	999	Years	16 Years	16	16	Years
NCT01572493	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01748825	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01827384	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01922076	BOTH	21 Years	21	21	Years	37 Months	3.0833333333333335	37	Months
NCT01964300	BOTH	25 Years	25	25	Years	18 Months	1.5	18	Months
NCT02004275	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01940809	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01947023	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01988571	BOTH	80 Years	80	80	Years	21 Years	21	21	Years
NCT01993810	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02054741	BOTH	999 Years	999	999	Years	70 Years	70	70	Years
NCT01946789	BOTH	999 Years	999	999	Years	19 Years	19	19	Years
NCT01989585	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01979536	BOTH	21 Years	21	21	Years	0 Years	0	0	Years
NCT02003222	BOTH	70 Years	70	70	Years	30 Years	30	30	Years
NCT01896869	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02065687	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02059499	BOTH	999 Years	999	999	Years	25 Years	25	25	Years
NCT02029950	BOTH	65 Years	65	65	Years	18 Years	18	18	Years
NCT02015104	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02070549	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02079740	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02095132	BOTH	21 Years	21	21	Years	1 Years	1	1	Years
NCT02097225	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02152982	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02101775	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02143726	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02154490	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02101788	FEMALE	999 Years	999	999	Years	19 Years	19	19	Years
NCT02101853	BOTH	30 Years	30	30	Years	1 Years	1	1	Years
NCT02101905	404ERROR
NCT02135042	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02135419	BOTH	999 Years	999	999	Years	35 Years	35	35	Years
NCT02255461	BOTH	21 Years	21	21	Years	4 Years	4	4	Years
NCT02101944	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02032823	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02176967	BOTH	17 Months	1.4166666666666667	17	Months	0 Months	0	0	Months
NCT02152137	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02379416	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02206334	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02112916	BOTH	30 Years	30	30	Years	2 Years	2	2	Years
NCT02115282	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02116777	BOTH	30 Years	30	30	Years	13 Months	1.0833333333333333	13	Months
NCT02211755	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02200042	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02177695	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02190279	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02133183	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02249949	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02143401	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02143414	BOTH	999 Years	999	999	Years	65 Years	65	65	Years
NCT02179086	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02152995	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02159989	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02142803	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02304458	BOTH	30 Years	30	30	Years	12 Months	1	12	Months
NCT02166463	BOTH	22 Years	22	22	Years	2 Years	2	2	Years
NCT02180867	BOTH	999 Years	999	999	Years	2 Years	2	2	Years
NCT02196181	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02270450	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02201992	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02193282	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02375204	MALE	999 Years	999	999	Years	14 Years	14	14	Years
NCT02224781	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02203526	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02364557	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02445391	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02243605	BOTH	999 Years	999	999	Years	12 Years	12	12	Years
NCT02298959	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02575794	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02437851	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02275533	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02281760	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02339740	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT02412670	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02496208	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02306161	BOTH	50 Years	50	50	Years	0 Years	0	0	Years
NCT02428192	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02438722	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT02323880	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT02063828	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02498600	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02317874	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT01885455	BOTH	999 Years	999	999	Years	21 Years	21	21	Years
NCT02337517	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02339571	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02360215	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02799485	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02465060	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03047213	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02535312	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02488967	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02359565	BOTH	29 Years	29	29	Years	1 Years	1	1	Years
NCT02363283	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02381548	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02381561	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02500797	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02516423	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02521493	BOTH	3 Years	3	3	Years	91 Days	0.2493150684931507	91	Days
NCT02392429	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02659800	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02398773	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02407405	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02408861	BOTH	999 Years	999	999	Years	19 Years	19	19	Years
NCT02588443	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02470091	BOTH	49 Years	49	49	Years	11 Years	11	11	Years
NCT02417701	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02523014	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595424	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02446600	FEMALE	999 Years	999	999	Years	19 Years	19	19	Years
NCT02502266	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02443077	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02423057	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02453620	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02564198	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT02466971	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02474173	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02484430	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02484443	BOTH	29 Years	29	29	Years	0 Years	0	0	Years
NCT02496663	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02498613	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02503709	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02503722	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02613364	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02308085	FEMALE	42 Years	42	42	Years	18 Years	18	18	Years
NCT02562716	BOTH	75 Years	75	75	Years	18 Years	18	18	Years
NCT02520778	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02520791	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02490878	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02535325	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02535338	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02635009	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02568553	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02567409	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02567422	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02567435	BOTH	40 Years	40	40	Years	0 Years	0	0	Years
NCT02572453	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02749903	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02761057	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT02581930	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02797470	BOTH	999 Years	999	999	Years	19 Years	19	19	Years
NCT02589522	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595866	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595879	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595892	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02734537	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595905	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595918	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595931	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02595944	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02642965	BOTH	21 Years	21	21	Years	1 Years	1	1	Years
NCT02750826	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02717455	BOTH	21 Years	21	21	Years	2 Years	2	2	Years
NCT02601209	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02627443	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02631733	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02631746	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02890355	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02642042	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT02823652	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02785952	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03077451	BOTH	999 Years	999	999	Years	19 Years	19	19	Years
NCT02724579	BOTH	21 Years	21	21	Years	3 Years	3	3	Years
NCT02689453	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02713386	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02921256	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02717507	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT02927249	BOTH	69 Years	69	69	Years	18 Years	18	18	Years
NCT02933489	FEMALE	75 Years	75	75	Years	40 Years	40	40	Years
NCT02728596	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02728258	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT03055013	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02723864	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03091660	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT02839343	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02808650	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT02775851	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02775812	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02780804	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03030417	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03165721	BOTH	999 Years	999	999	Years	12 Years	12	12	Years
NCT03137771	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03033992	BOTH	21 Years	21	21	Years	5 Years	5	5	Years
NCT03041701	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT03070886	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02828358	BOTH	364 Days	0.9972602739726028	364	Days	0 Days	0	0	Days
NCT03141684	BOTH	999 Years	999	999	Years	6 Years	6	6	Years
NCT02834013	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02839707	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02839720	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03109301	BOTH	999 Years	999	999	Years	3 Years	3	3	Years
NCT02844816	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02887521	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02900976	BOTH	29 Years	29	29	Years	0 Years	0	0	Years
NCT02849496	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02862275	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02867592	BOTH	30 Years	30	30	Years	2 Years	2	2	Years
NCT02879695	BOTH	999 Years	999	999	Years	16 Years	16	16	Years
NCT02883062	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02888743	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02890329	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02893917	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02893930	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03115333	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02899728	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02898207	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03267433	BOTH	70 Years	70	70	Years	18 Years	18	18	Years
NCT02975882	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT02912559	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02921269	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02923778	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02981628	BOTH	21 Years	21	21	Years	1 Years	1	1	Years
NCT02936752	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02305654	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT03007147	BOTH	21 Years	21	21	Years	2 Years	2	2	Years
NCT02954874	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03373760	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT03180268	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02965716	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02971501	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02974621	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03274687	MALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT02978625	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03188393	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03300544	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03250299	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT02993146	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03150693	BOTH	39 Years	39	39	Years	18 Years	18	18	Years
NCT03186898	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03216499	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03269669	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03018249	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT03033576	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03377556	BOTH	999 Years	999	999	Years	0 Years	0	0	Years
NCT03067181	BOTH	49 Years	49	49	Years	0 Years	0	0	Years
NCT03180502	BOTH	999 Years	999	999	Years	18 Years	18	18	Years
NCT03148275	BOTH	999 Years	999	999	Years	15 Years	15	15	Years
NCT03233204	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03206047	FEMALE	999 Years	999	999	Years	18 Years	18	18	Years
NCT03233191	FEMALE	74 Years	74	74	Years	45 Years	45	45	Years
NCT03213652	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03220035	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03213665	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03213678	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03213691	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03155620	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
NCT03213704	BOTH	21 Years	21	21	Years	12 Months	1	12	Months
